timestamp,open,close,daily_ret,intra_ret,ovrnt_ret,daily_vol,intra_vol,ovrnt_vol,daily_ann,intra_ann,ovrnt_ann,oc_diff,daily_dollar_vol,daily_dollar_std
2017-05-15,83.41,84.14,0.008593989393575691,0.00871387190885444,-0.0001198825152787704,0.006657870567515455,0.0075032197227300895,0.0034970268153324434,0.1056904186974142,0.22887422005693533,0.0650108477617119,0.730000000000004,0.5553995627421393,1.3143690578289635
2017-05-16,84.09,83.94,-0.002379820256930047,-0.0017853959393618157,-0.0005944243175681753,0.006715116770237658,0.007420527552001868,0.003431014636835145,0.10659917399284861,0.22635182210250757,0.06378366023547075,-0.15000000000000568,0.5650099250477966,0.2654820620846909
2017-05-17,82.89,82.66,-0.01536644882185854,-0.0027786185198486343,-0.012587830302009927,0.0077739840610609595,0.007316339495427672,0.004360827183541948,0.1234081711304836,0.22317372508964406,0.0810691730762235,-0.23000000000000398,0.6525482220854569,0.3524643730772183
2017-05-18,81.59,82.4,-0.0031503721681601245,0.009878731474717304,-0.013029103642877357,0.007642887229528574,0.0072671718449020435,0.005207047174653394,0.12132707344706425,0.22167394125258075,0.09680067355367511,0.8100000000000023,0.6317610583928319,1.2821303073991315
2017-05-19,82.45,83.23,0.01002242284257782,0.009415810752395826,0.000606612090181866,0.007689386984054685,0.007209333142891898,0.005216034673278888,0.1220652341660741,0.2199096602770983,0.09696775402967797,0.7800000000000011,0.6336054874861061,1.231049944176983
2017-05-22,83.26,83.99,0.009089884379531794,0.008729502370706204,0.0003603820088256998,0.007866293495608927,0.006828454896529096,0.004455100231745563,0.12487353797535708,0.208291553011912,0.08282173921552977,0.7299999999999898,0.6547116076395311,1.1149947419321007
2017-05-23,84.1,84.61,0.007354718798873837,0.006045895957507134,0.0013088228413665813,0.0074923283597344535,0.006532038293771891,0.004453416090941169,0.11893702548416307,0.19924981875981987,0.08279043049894695,0.5100000000000051,0.6292806589340967,0.8104491894981575
2017-05-24,84.8,84.7,0.0010631387215991831,-0.0011799411398486367,0.002243079861447879,0.007461481020071072,0.006530791695629254,0.004215104118804041,0.1184473391480196,0.19921179319370774,0.07836013466236004,-0.09999999999999432,0.6313159091082134,0.15839930303871588
2017-05-25,85.21,85.58,0.010336009330662073,0.004332813148806174,0.006003196181855865,0.007348512108085177,0.006265897346262814,0.0045088332589392766,0.11665401326604226,0.19113159697806584,0.08382065338895008,0.37000000000000455,0.6224189755548145,0.5944548841400479
2017-05-26,85.58,85.09,-0.005742091127204744,-0.005742091127204744,0.0,0.007513667010839449,0.0065314840724567695,0.004517135056074946,0.11927576606898742,0.19923291308786506,0.08397498645479028,-0.4899999999999949,0.64301962278764,0.7620296218577757
2017-05-30,85.11,84.86,-0.002706680087287269,-0.00294169771469092,0.00023501762740368683,0.007393859198042711,0.006451966142590425,0.004527978926696552,0.1173738760022909,0.19680734048686974,0.08417657748035463,-0.25,0.6291434791614543,0.39736563801505065
2017-05-31,84.99,84.28,-0.006858250838190493,-0.00838901357454654,0.0015307627363560828,0.007068437710240169,0.00625687835830908,0.004566418430203144,0.11220797003427793,0.1908564865708149,0.08489118015355869,-0.7099999999999937,0.5998276240909808,1.183673394628958
2017-06-01,84.61,86.08,0.021132507477486028,0.01722463347706473,0.003907874000421233,0.008300116509099486,0.006965304095037443,0.0046953414413938585,0.1317602648156329,0.21246592811106182,0.08728790019492452,1.4699999999999989,0.6995338193869047,2.101399473850109
2017-06-02,86.12,85.82,-0.00302501685009567,-0.0034895929327838013,0.0004645760826879836,0.008320962887634092,0.007009483068022222,0.004699390934388735,0.13209119081566623,0.213813539984159,0.08736318156578728,-0.30000000000001137,0.7162684853675426,0.41883735795812765
2017-06-05,85.59,85.95,0.0015136522654797034,0.004197277935339916,-0.002683625669860155,0.008321399843267055,0.0069728508477349006,0.004638822711620564,0.13209812727129894,0.21269613023780495,0.08623719891895283,0.35999999999999943,0.7141425345491786,0.5041010478773106
2017-06-06,85.88,86.0,0.0005815644246494651,0.0013963232429274324,-0.0008147588182780195,0.008017858354631284,0.006544454461914087,0.00463548386700802,0.1272795555221754,0.19962855494303894,0.08617512872896906,0.12000000000000455,0.6891349255805589,0.17413135736649982
2017-06-07,86.37,85.98,-0.00023258518537218827,-0.004525682224058713,0.004293097038686541,0.008024654541086886,0.006718946222019746,0.004779679443650345,0.1273874416375263,0.2049511587020041,0.08885577065024505,-0.39000000000000057,0.6901202905334722,0.5651188718107757
2017-06-08,85.9,85.94,-0.00046533272128648166,0.0004655493566392307,-0.0009308820779257813,0.007873176920966217,0.006555514737161274,0.00477903146944769,0.12498280896533909,0.199965931691203,0.08884372460242591,0.03999999999999204,0.6769357516646753,0.05908980269047204
2017-06-09,85.85,86.51,0.006610635845434045,0.007658426848798517,-0.0010477910033645612,0.007945093563469573,0.0065878807497248585,0.004662216550476491,0.12612445027248279,0.20095320730828276,0.0866720978707586,0.6600000000000108,0.6828013408445751,0.9666061861911976
2017-06-12,86.61,87.63,0.012863390875476338,0.011708122724805743,0.0011552681506703734,0.008286423348052917,0.006841076069494918,0.004671506221467003,0.13154289262288346,0.20867654255313592,0.086844795827741,1.019999999999996,0.7168584838400579,1.4228749788048454
2017-06-13,87.58,87.2,-0.004919074152825274,-0.004348330458318294,-0.0005707436945069276,0.008310975351118615,0.006884893702521387,0.004670739444310538,0.13193264358868545,0.21001313230450536,0.08683054119498623,-0.37999999999999545,0.7282907700185242,0.5217696223039187
2017-06-14,87.56,87.65,0.005147280452309516,0.0010273387125814175,0.004119941739728343,0.008282777008230175,0.006825659393721374,0.004783716640471583,0.1314850087726838,0.2082062804824609,0.08893082343130433,0.09000000000000341,0.7222581551176713,0.12460918490472493
2017-06-15,87.33,87.66,0.00011408362341951805,0.0037716485650215073,-0.003657564941602019,0.007212686644057208,0.006718677554671311,0.003910756869353183,0.11449785086887453,0.20494296341623341,0.07270222188514143,0.3299999999999983,0.6321919843516143,0.5219933314062046
2017-06-16,88.0,88.08,0.00477979742376135,0.0009086779362181122,0.0038711194875434576,0.007077159582891614,0.006514889593971517,0.002466921206691489,0.11234642547029292,0.1987267239502795,0.0458608547996258,0.0799999999999983,0.6203838090362789,0.1289524304708604
2017-06-19,88.08,88.99,0.010278511454346233,0.010278511454346233,0.0,0.0070901192862733095,0.00656703767318468,0.0024759801396830134,0.11255215438357169,0.20031742119738574,0.0460292632633566,0.9099999999999966,0.6244977067349531,1.457171083554059
2017-06-20,88.73,88.82,-0.0019121540048146677,0.0010137990167097457,-0.0029259530215243125,0.007047677965701158,0.0063973823566884705,0.0026245132487808464,0.11187841930628921,0.19514234573958558,0.04879054130125892,0.0899999999999892,0.627172862167746,0.14350110699770274
2017-06-21,88.97,88.79,-0.0003378188197206586,-0.00202520321244046,0.001687384392719944,0.00699549156250763,0.006381326926599259,0.002629545973846782,0.11104998583827506,0.19465259944730856,0.04888410127101768,-0.1799999999999926,0.6213395605819276,0.2896966673607747
2017-06-22,88.97,89.09,0.0033730636883169416,0.0013478604758764348,0.002025203212440577,0.0069911328366236225,0.006349006487216793,0.002623889956369197,0.11098079320994196,0.1936667139702846,0.048778954095834264,0.12000000000000455,0.6207426845638115,0.1933168170710334
2017-06-23,89.44,89.2,0.0012339448534113184,-0.0026869698208252975,0.003920914674236653,0.0067480370299227875,0.00638932505017493,0.0024430255935308735,0.10712176691418374,0.1948965699510318,0.0454166277028971,-0.23999999999999488,0.6011826189958211,0.3992131382655012
2017-06-26,89.22,89.15,-0.0005606952768141969,-0.0007848853909692248,0.00022419011415498,0.006528150660903187,0.006193170533845708,0.0024400171430772025,0.10363117901947069,0.18891317700846702,0.0453606996460733,-0.06999999999999318,0.5823110389525643,0.1202106697580491
2017-06-27,89.15,88.79,-0.004046313264913991,-0.004046313264913991,0.0,0.006589142639518918,0.006240459449826991,0.0024431420167224495,0.10459939666379264,0.19035565292714052,0.04541879204729112,-0.35999999999999943,0.5874220663131116,0.6128472535250487
2017-06-28,89.13,89.3,0.005727456838217845,0.0019055097398273698,0.003821947098390402,0.006265151618252462,0.0057868884341631755,0.0025347423288928986,0.09945619864805937,0.17652016412544572,0.047121671168300155,0.1700000000000017,0.5562828121846362,0.3055999507379655
2017-06-29,89.38,88.71,-0.006628865349957852,-0.007524320972809974,0.0008954556228521659,0.004948329637905182,0.004957917108781876,0.0024303896136359093,0.07855229776240444,0.15123366412179468,0.04518172079235531,-0.6700000000000017,0.44188583666493275,1.5162287278920874
2017-06-30,88.75,88.75,0.0004508058230297678,0.0,0.0004508058230297678,0.004840732428713637,0.004858968781375286,0.002430459497710301,0.07684424501869191,0.1482153970180717,0.04518301995966548,0.0,0.4294213737511867,0.0
2017-07-03,88.8,88.81,0.0006758279148875241,0.00011260627228848635,0.000563221642599069,0.004845857213501534,0.004802440943702568,0.0022979637877745098,0.07692559845512092,0.14649110195049492,0.04271988230514428,0.010000000000005116,0.43006982769826113,0.023252038055134525
2017-07-05,88.52,88.9,0.001012886249446124,0.004283627337009997,-0.003270741087563847,0.004841872526193865,0.004864851694202568,0.0024522756834327044,0.07686234350511024,0.14839484625916594,0.04558858983477253,0.38000000000000966,0.43000669905127714,0.8837071627916562
2017-07-06,88.7,87.26,-0.018619974824395327,-0.016367721620070275,-0.0022522532043251315,0.006633872086758019,0.006121716236358355,0.002387818185601301,0.10530945462584893,0.18673357315685762,0.04439030431970424,-1.4399999999999977,0.5897512285127879,2.441707503740746
2017-07-07,87.65,87.96,0.007989997991096804,0.003530554319316751,0.004459443671779918,0.006819905048737552,0.006163381798619565,0.0025292398259731215,0.1082626363442004,0.188004517287266,0.04701937787788053,0.30999999999998806,0.5951049145528389,0.5209165517191564
2017-07-10,87.86,87.2,-0.00867783477162635,-0.007540307632699469,-0.0011375271389268118,0.007030564155749022,0.006169753560163762,0.0025325315028074903,0.11160674599558015,0.18819887810938066,0.04708057120377145,-0.6599999999999966,0.6184084231396839,1.0672558382195874
2017-07-11,87.05,87.26,0.000687836780529581,0.002409501481265533,-0.0017216647007359553,0.006392489627679341,0.005537428255539179,0.002584626784464338,0.10147762688039648,0.1689107636376966,0.04804903916348164,0.21000000000000796,0.5574250955336386,0.37673223125874716
2017-07-12,87.75,87.81,0.006283221676440591,0.0006835270259289343,0.005599694650511498,0.006448833101130866,0.00547869809078867,0.00280574420899194,0.10237205179292232,0.1671192899573554,0.05215968285668969,0.060000000000002274,0.5627251764046795,0.10662398363504841
2017-07-13,87.93,87.81,0.0,-0.0013656540190065865,0.0013656540190065856,0.0063491835256025125,0.005470052306754283,0.0027016173598270322,0.10079016382231529,0.16685556356378378,0.05022393140368774,-0.12000000000000455,0.5575218053831567,0.21523821820302544
2017-07-14,87.81,88.57,0.008617810449587404,0.008617810449587404,0.0,0.0066293509239105704,0.005773062367072478,0.002508283487245682,0.10523768339066189,0.17609842113526616,0.046629792833614035,0.7599999999999909,0.5821233046285872,1.305565322599298
2017-07-17,88.57,86.06,-0.02874847241103794,-0.02874847241103794,0.0,0.009225436447509804,0.00856372013558368,0.002412768848176536,0.14644926345685275,0.26122316008952284,0.044854145122731726,-2.509999999999991,0.8170969061559432,3.071851063306996
2017-07-18,86.0,85.85,-0.002443140066969136,-0.0017457089100232873,-0.0006974311569458566,0.008825139883642141,0.008075962119155428,0.0024281852655489667,0.14009475250484762,0.2463448492160789,0.04514074125589144,-0.15000000000000568,0.7594915383862427,0.19750055454037532
2017-07-19,85.98,85.65,-0.0023323625733554483,-0.003845486298006579,0.0015131237246509596,0.008825930838345543,0.008039391865194433,0.0022825903820182557,0.14010730852150874,0.24522932965755515,0.04243408577169567,-0.3299999999999983,0.7577061624719649,0.43552503113264346
2017-07-20,85.91,85.67,0.00023348120582366975,-0.002797530674012465,0.0030310118798361906,0.008831893088773328,0.008037887788836174,0.0023271778128939927,0.14020195631282598,0.2451834501130231,0.043262980382408806,-0.23999999999999488,0.7564516430534356,0.3172707762669785
2017-07-21,85.67,85.17,-0.005853446822963087,-0.005853446822963087,0.0,0.008788954733005281,0.008006925589001573,0.0023215061317809226,0.13952033104641637,0.24423899565210364,0.04315754201522839,-0.5,0.7529497519765624,0.6640549368499743
2017-07-24,85.21,85.09,-0.000939739291523473,-0.0014092779783985098,0.00046953868687499414,0.008756987938659139,0.008015387892616023,0.002205689321372929,0.13901287391810535,0.24449712525662196,0.04100447044120749,-0.11999999999999034,0.7458326627355989,0.16089399941248067
2017-07-25,85.4,85.93,0.009823491463665724,0.006186910530607492,0.0036365809330583436,0.00916742155964882,0.008265602584557427,0.0022997146732483755,0.14552830566313596,0.25212954101693746,0.04275243182649499,0.5300000000000011,0.7800559005105182,0.6794384859509881
2017-07-26,85.82,85.74,-0.002213550155300713,-0.0009326183935476006,-0.001280931761753217,0.009153349090546608,0.00826775153626248,0.0023416863867325856,0.1453049121416734,0.2521950914957464,0.04353269941370844,-0.0799999999999983,0.7865472873506701,0.10171035014240855
2017-07-27,85.86,84.68,-0.01244001490316648,-0.013838616529750065,0.001398601626583598,0.009273152911087795,0.008568270343685486,0.002235887512510802,0.14720673883327776,0.26136195721514116,0.041565864479747826,-1.1799999999999926,0.7950801305966675,1.484127139631149
2017-07-28,84.57,84.29,-0.00461621225727362,-0.0033163597847398712,-0.0012998524725337161,0.009238627656756208,0.008510738627214192,0.002276774396961013,0.14665866741180195,0.259607040363111,0.04232596474800691,-0.2799999999999869,0.7823269899741158,0.3579066088583382
2017-07-31,84.5,83.97,-0.003803641813919035,-0.006291942167656341,0.0024883003537371894,0.009214713080104613,0.008506529029559106,0.0023177248782469506,0.1462790352766249,0.25947863303723423,0.043087247301797055,-0.5300000000000011,0.7767081655220179,0.6823669732425091
2017-08-01,83.54,83.68,-0.0034595918788589528,0.001674441247583413,-0.00513403312644252,0.009179695795863162,0.00854765272694299,0.002653821996334437,0.14572315312247444,0.2607330484098883,0.04933540029889054,0.14000000000000057,0.7708190559786297,0.18162498567482477
2017-08-02,83.52,83.2,-0.005752652489449922,-0.0038387763071656015,-0.0019138761822842757,0.009149614537370464,0.008357548122391768,0.0025722531419060347,0.14524562794790127,0.254934198755508,0.04781900918799253,-0.3199999999999932,0.7656397444871605,0.4179511347263392
2017-08-03,82.96,83.29,0.0010811461200862372,0.003969930025977287,-0.0028887839058911206,0.008448610153763907,0.007968372511557895,0.0026107874455631084,0.13411752834596682,0.2430629931016271,0.04853537422633595,0.3300000000000125,0.702924364793157,0.4694672948164466
2017-08-04,83.54,83.68,0.0046715063693635525,0.001674441247583413,0.0029970651217801733,0.008265914237598728,0.007902245226402278,0.0025094594374565115,0.13121732058764582,0.24104588159833135,0.04665165412441009,0.14000000000000057,0.6884679968495981,0.2033500477010332
2017-08-07,83.77,84.37,0.00821188786092263,0.007136940011817419,0.0010749478491052413,0.008461361619337773,0.008118908463157808,0.002490460959409148,0.13431995158652713,0.24765486163089132,0.04629846633682261,0.6000000000000085,0.7080467403061849,0.8474016838783086
2017-08-08,84.29,83.83,-0.006420949527769456,-0.005472295359624898,-0.0009486541681444966,0.008507189768390057,0.008080642153978473,0.0024611051844879803,0.1350474508991596,0.2464876065068882,0.045752733085376064,-0.46000000000000796,0.7177516007590691,0.6408902460315351
2017-08-09,83.75,83.95,0.00143044487378384,0.002385212818373947,-0.0009547679445901301,0.008325619533490496,0.008124496542316033,0.002160154288616398,0.13216511277694468,0.24782531742270034,0.04015795960823924,0.20000000000000284,0.6979366854925083,0.2865589446109573
2017-08-10,83.58,83.04,-0.01089896410597125,-0.006481837602190694,-0.004417126503780591,0.008525058140719584,0.00817094064403966,0.0023651513812421357,0.1353311025162642,0.2492420235769981,0.043968921171889254,-0.539999999999992,0.7156786309134091,0.7545286063813289
2017-08-11,83.32,83.71,0.008036025254386398,0.004669828279193877,0.0033661969751924907,0.008484972437045584,0.007928586188979646,0.002492458561131256,0.13469476169796163,0.24184937229808798,0.04633560239219259,0.39000000000000057,0.7045921111722654,0.5535117322717933
2017-08-14,84.05,84.47,0.009037997067440351,0.004984581884780803,0.004053415182659746,0.006345189908110638,0.0052701650811572825,0.0026503723278928143,0.10072676711002518,0.1607583100448355,0.049271269858453696,0.4200000000000017,0.5311558472079415,0.7907283751233495
2017-08-15,84.58,84.59,0.001419614576517895,0.00011822427158077401,0.001301390304937134,0.0063555651871904945,0.005275685868736765,0.0026514574217855304,0.10089146955939433,0.1609267132101495,0.04929144210121639,0.010000000000005116,0.5368545913619811,0.01862701774541123
2017-08-16,84.83,84.6,0.00011821029625431125,-0.002714987207465851,0.0028331975037201385,0.006346851948116552,0.005250309740751006,0.0026986119866475263,0.10075315117717332,0.16015265331114226,0.050168060554375594,-0.23000000000000398,0.5368802062911792,0.4284009678599746
2017-08-17,84.48,83.67,-0.01105377630467025,-0.009634329650444117,-0.001419446654226143,0.006755919924421514,0.005584904998910835,0.0026525250079576512,0.10724690398491367,0.17035896894309546,0.04931128886984966,-0.8100000000000023,0.5715508256060601,1.4171967980994444
2017-08-18,83.32,83.41,-0.003112284053986858,0.0010795898607491544,-0.004191873914736136,0.006683560483309092,0.005505210586077891,0.0028264196635674234,0.10609823346776712,0.16792801299963833,0.052544046174671045,0.09000000000000341,0.5592135056384717,0.1609403190240328
2017-08-21,83.33,83.52,0.0013179178808080583,0.0022774957402130623,-0.0009595778594050098,0.006704447881976052,0.005552397130052036,0.002830881263835714,0.10642981064221414,0.16936736621710416,0.05262698875164636,0.18999999999999773,0.5592179978356224,0.33976016640266765
2017-08-22,81.46,81.76,-0.021297997678934127,0.0036760242351278876,-0.024974021914062138,0.0076253054886897785,0.005412288028588323,0.006135954506632309,0.121047971963814,0.16509355277362456,0.11406935816291175,0.30000000000001137,0.6368655144153703,0.4710570649682693
2017-08-23,81.32,79.75,-0.02489138479044043,-0.019495247095191817,-0.0053961376952486005,0.009121740335241348,0.00681906628367351,0.006195397336242132,0.14480313870693334,0.20800516776342604,0.11517441939073714,-1.5699999999999932,0.7457934898093327,2.1051403926861503
2017-08-24,79.69,79.24,-0.00641551983460389,-0.0056628855793066125,-0.0007526342552972511,0.008912256541871064,0.0062883372124413655,0.006156421077397803,0.14147768658119605,0.19181609071003525,0.11444983826400967,-0.45000000000000284,0.7107524592142174,0.6331318227129412
2017-08-25,79.42,79.06,-0.0022741639618106815,-0.004543167834565931,0.002269003872755399,0.008909713646945327,0.006313300547180957,0.006224756249586544,0.14143731937569404,0.1925775589836133,0.11572021098647628,-0.35999999999999943,0.7060057093839477,0.5099108905424168
2017-08-28,79.57,79.59,0.006681398949218441,0.00025131942831463193,0.006430079520903855,0.009176964028471273,0.006222121048431983,0.00642287505020393,0.14567978765952275,0.18979626809349923,0.11940330290021256,0.020000000000010232,0.7255307760909389,0.027566025672635847
2017-08-29,79.36,79.72,0.0016320385268359687,0.004526032367976709,-0.002893993841140648,0.00922465714030761,0.006323240051473097,0.006375179786773957,0.14643689233854118,0.19288074833121097,0.1185166326876177,0.35999999999999943,0.7341904617970827,0.49033598055581534
2017-08-30,79.7,79.86,0.0017546062904813895,0.00200551583890597,-0.0002509095484245167,0.009234814541077711,0.006322848825446859,0.006378546787457525,0.1465981360769682,0.19286881458077712,0.11857922630797352,0.1599999999999966,0.7361994152147151,0.21733241930561983
2017-08-31,80.0,80.62,0.009471656053944476,0.0077201230151382584,0.0017515330388062744,0.009569016214754244,0.006523018293038182,0.0064015360335761586,0.1519034231747062,0.1989746774592677,0.1190066037512983,0.6200000000000045,0.7641816349102739,0.8113254384512939
2017-09-01,80.7,80.05,-0.007095318246296143,-0.008087135833179465,0.000991817586883267,0.00952286627186421,0.006708415491571814,0.00635024381665272,0.15117081554326503,0.2046299349064915,0.11805306502201253,-0.6500000000000057,0.7677334788376926,0.846647981255254
2017-09-05,79.88,79.82,-0.0028773398221359483,-0.0007514089270266585,-0.002125930895109285,0.009201061046912101,0.006426916722141387,0.00633140906138348,0.14606231596831815,0.19604324630063877,0.11770292089327178,-0.060000000000002274,0.7365449368053136,0.08146142482527403
2017-09-06,79.92,79.87,0.0006262133087098991,-0.0006258214110005023,0.0012520347197103336,0.009188892897017239,0.006358576008314284,0.006357170986262548,0.1458691525770928,0.19395861754747448,0.11818184332218158,-0.04999999999999716,0.7334574310399159,0.06817028212408428
2017-09-07,79.92,79.95,0.0010011263506656152,0.00037530493966524776,0.0006258214110003902,0.009179922793222125,0.006314408176081995,0.006370248602889383,0.14572675659383494,0.19261134550596049,0.11842496040091989,0.030000000000001137,0.7332004334946511,0.040916506086899354
2017-09-08,79.9,82.03,0.025683594734695166,0.02630918124242947,-0.0006255865077341985,0.010891063345059904,0.00870644590442886,0.0063233756890759005,0.1728902707444785,0.26557679096181475,0.1175535779308983,2.1299999999999955,0.8707405144375393,2.446193745074425
2017-09-11,82.25,81.56,-0.005746088308404124,-0.008424443939226789,0.0026783556308226887,0.010750193994941214,0.00885353199620304,0.006300575723885877,0.17065403913788646,0.27006342680349965,0.11712971928061795,-0.6899999999999977,0.8818384134050278,0.7824562748811456
