timestamp,open,close,daily_ret,intra_ret,ovrnt_ret,daily_vol,intra_vol,ovrnt_vol,daily_ann,intra_ann,ovrnt_ann,oc_diff,daily_dollar_vol,daily_dollar_std
2017-09-12,81.5,82.3,0.00903216197676964,0.009768087436207048,-0.0007359254594373759,0.010749898707762919,0.009066728390759208,0.006189632150545435,0.17064935159925174,0.27656665612719583,0.11506724274341985,0.7999999999999972,0.8767617386051436,0.912448576135099
2017-09-13,82.13,81.93,-0.00450588352930063,-0.0024381335983774646,-0.002067749930923181,0.010752617600512845,0.00908162117654868,0.00616348713463553,0.1706925126835983,0.27702093773669134,0.11458119852963398,-0.19999999999998863,0.8849404285222071,0.22600391343175
2017-09-14,81.88,81.8,-0.0015879805450220714,-0.0009775171843873533,-0.0006104633606346628,0.010745054315092739,0.009064787339950803,0.006087278441789678,0.1705724492497011,0.27650744734666144,0.11316445453813853,-0.0799999999999983,0.8803423000355481,0.09087374308467047
2017-09-15,81.63,82.12,0.003904348542031646,0.005984750687468295,-0.0020804021454367324,0.01057773963431174,0.008873904497937261,0.006088324833759485,0.167916411033481,0.2706848587510279,0.11318390729976732,0.4900000000000091,0.8652591020867002,0.5663043576407364
2017-09-18,82.37,82.4,0.003403844764693294,0.00036414396226875517,0.0030397008024245307,0.01060745575174799,0.008873516775410602,0.006139772785693279,0.16838813977348127,0.2706730318694801,0.11414034119274043,0.030000000000001137,0.871084266333545,0.034439836832633026
2017-09-19,82.65,81.19,-0.01479335004107098,-0.01782273739267816,0.0030293873516072517,0.011055705593163583,0.009768197471024158,0.006213089851118665,0.17550388540714007,0.2979638955220832,0.11550332890498996,-1.460000000000008,0.9109901408766793,1.6026518120108262
2017-09-20,81.19,80.16,-0.012767449537800454,-0.012767449537800454,0.0,0.010392924748611618,0.010094308748069155,0.0026119392328589697,0.16498256567660893,0.30791142031058655,0.04855678632080912,-1.0300000000000011,0.8438015603397773,1.220666147601394
2017-09-21,80.14,79.53,-0.007890328367510722,-0.007640796238954671,-0.0002495321285560947,0.008926805523179529,0.009279556611690469,0.002258452057543872,0.14170864449942522,0.2830586548786363,0.0419853465939614,-0.6099999999999994,0.715572730738071,0.8524640107104423
2017-09-22,79.48,79.7,0.0021352768271254447,0.0027641681125532215,-0.0006288912854276908,0.008814390405989806,0.009229801836914143,0.0022550536473090886,0.13992410983729608,0.2815409617159874,0.0419221690599955,0.21999999999999886,0.7010084689883693,0.3138335836619528
2017-09-25,79.49,78.27,-0.018105197979422685,-0.015466839768274447,-0.0026383582111482334,0.009720934965010664,0.009805561389576245,0.002317404650756074,0.15431505857070352,0.29910362460278356,0.04308129417024907,-1.2199999999999989,0.77475851671135,1.5746842063493334
2017-09-26,78.25,78.37,0.0012768132480266514,0.0015323716445105817,-0.0002555583964841482,0.009584900381138534,0.00981660160728536,0.0018033792602256563,0.15215557649892464,0.29944038952648394,0.03352539764039913,0.12000000000000455,0.750210152831713,0.15995517995465322
2017-09-27,78.67,77.84,-0.006785763187023658,-0.010606450463401444,0.0038206872763779376,0.009658301202941404,0.009975892297156185,0.0018773513422916976,0.1533207784220336,0.3042993079313485,0.03490056232164425,-0.8299999999999983,0.7569210652745179,1.0965476297042631
2017-09-28,77.7,77.71,-0.0016714886565989333,0.00012869184754898437,-0.0018001805041478545,0.009633616552942361,0.009950577887201828,0.0019301546346153738,0.15292892175144476,0.30352713064631537,0.035882192426257946,0.009999999999990905,0.7498807124810335,0.01333545433767085
2017-09-29,77.66,77.77,0.0007718034857011505,0.0014154284033307597,-0.0006436249176295205,0.009309533681951431,0.009739637641107737,0.0019008493578813435,0.1477842656665378,0.2970927216742379,0.03533739795227283,0.10999999999999943,0.7234438624244457,0.15205049861278974
2017-10-02,78.06,78.05,0.0035938942545892623,-0.00012811479102792928,0.0037220090456169933,0.009296326529369004,0.009633328747402681,0.0020632362357296875,0.14757460861897548,0.2938499317745697,0.03835622198530925,-0.010000000000005116,0.7229753141890274,0.013831730909404937
2017-10-03,78.18,78.11,0.0007684426607648155,-0.0008957707426029576,0.001664213403367723,0.009298792701004897,0.00963283152727089,0.002013234463370507,0.1476137578800093,0.2938347648363664,0.03742667303349504,-0.07000000000000739,0.7257707703134322,0.09644918597338539
2017-10-04,78.25,78.63,0.006635216381218734,0.004844476583161979,0.0017907397980565878,0.00945272174314208,0.009734814079126611,0.0020291297731670817,0.15005730567028153,0.2969455863074057,0.03772217193009476,0.37999999999999545,0.7383520953568279,0.5146596080510214
2017-10-05,79.37,79.51,0.01112949390996751,0.001762336810607992,0.009367157099359714,0.009817565009764679,0.009751434449075419,0.002853788498800718,0.1558490129762805,0.29745256522441216,0.05305284158137654,0.14000000000000057,0.7719551367177967,0.1813576895093326
2017-10-06,79.57,79.81,0.0037660099745254237,0.0030116724984741265,0.0007543374760511395,0.007778947005037982,0.007414553814541286,0.002833127031746702,0.12348695542368728,0.22616960239514997,0.05266873829589614,0.2400000000000091,0.6185040763705699,0.3880330125038913
2017-10-09,77.8,76.93,-0.036752892417074204,-0.011245513713502488,-0.02550737870357164,0.011084232105634601,0.007562953689219318,0.006518840335106973,0.17595672975376184,0.2306963131711371,0.12118732826138152,-0.8699999999999903,0.8846325643506976,0.9834591615317176
2017-10-10,76.95,77.29,0.004668663647936335,0.0044087208338914165,0.00025994281404498234,0.0108775642708331,0.00719431735554375,0.006520758522667985,0.17267597958447614,0.2194516266935372,0.1212229879820793,0.3400000000000034,0.8368110193551904,0.406304401036679
2017-10-11,77.08,78.24,0.012216444607782198,0.014937182180396193,-0.0027207375726140937,0.011397346272501876,0.00820435443670921,0.006530902812212252,0.1809272630587738,0.2502612601206408,0.12141157357150674,1.1599999999999966,0.8809008934016701,1.3168337195351938
2017-10-12,77.72,77.92,-0.0040983663922821365,0.002570034825040338,-0.006668401217322481,0.011402865406551067,0.008261673075259015,0.0066759301445983195,0.18101487659565332,0.25200967735718666,0.12410767809827215,0.20000000000000284,0.8921601894085555,0.22417498827490825
2017-10-13,77.89,78.07,0.0019232007979198744,0.002308285200342277,-0.0003850844024225386,0.011353442931249359,0.00812276735698143,0.006669406166076295,0.18023031912270002,0.24777257127379146,0.12398639524947144,0.1799999999999926,0.88466027320295,0.20346793616977393
2017-10-16,78.03,77.73,-0.004364576890071099,-0.0038520848865415316,-0.0005124920035295996,0.011272391176266517,0.008117636758104391,0.006611552401498456,0.17894366240064036,0.2476160702169385,0.12291087524918963,-0.29999999999999716,0.8800355791311268,0.34089530822855135
2017-10-17,77.76,78.0,0.003467543447463318,0.0030816665374081144,0.00038587691005540105,0.010995976613355454,0.007280800398149971,0.006555468343744562,0.17455571724732463,0.22208965938564762,0.12186825466518052,0.23999999999999488,0.8547172621561195,0.2807946096637479
2017-10-18,78.0,78.59,0.007535638188491928,0.007535638188491928,0.0,0.010886658260126783,0.006960926946966659,0.006555468343744562,0.17282034218905556,0.2123324099165007,0.12186825466518052,0.5900000000000034,0.8491593442898892,0.6948048136871082
2017-10-19,78.57,78.48,-0.0014006496209759314,-0.0011461319306224611,-0.00025451769035344336,0.010766181630128803,0.0067323114215077345,0.006555437908341975,0.17090783497843676,0.20535884363217508,0.12186768886130522,-0.0899999999999892,0.8461142143118227,0.10636861841777434
2017-10-20,78.77,78.34,-0.0017854870194224171,-0.005473885477547571,0.003688398458125272,0.010748198672952082,0.006828035621893096,0.006639281076648745,0.170622364383274,0.20827876368161774,0.12342636019512307,-0.4299999999999926,0.8435186318532795,0.5097694155910314
2017-10-23,78.72,79.02,0.008642656745559267,0.0038037322392465555,0.004838924506312668,0.01013621198933133,0.005826257120024185,0.006739878620991481,0.16090737696001192,0.17772104556089252,0.1252965007418852,0.29999999999999716,0.7940708472442164,0.377800042705424
2017-10-24,79.11,78.66,-0.004566217979581195,-0.005704522029641585,0.0011383040500602814,0.010195970266252742,0.006006819684373361,0.006748899336232718,0.16185601019708268,0.1832288299006881,0.12546419872540612,-0.45000000000000284,0.8056855704392917,0.5585305440615562
2017-10-25,78.58,79.23,0.007220247973487097,0.008237800846836944,-0.0010175528733498034,0.010172983189482905,0.005633066480432477,0.006677755121799568,0.16149110166607464,0.17182806113649873,0.12414160500854884,0.6500000000000057,0.8002068576847253,0.8122899644732864
2017-10-26,78.9,80.44,0.015156549927300778,0.019330337052622677,-0.004173787125321968,0.010635801563592838,0.006887331415121571,0.006721252220994289,0.16883811558659145,0.21008749099193655,0.12495023000433839,1.539999999999992,0.8426745578834606,1.8275145316692587
2017-10-27,80.89,81.3,0.010634451649313623,0.005055809523903727,0.005578642125410017,0.010816323289075537,0.006906903377576386,0.006867091707987004,0.1717038091378204,0.21068450371545566,0.12766143274518102,0.4099999999999966,0.8700650453732361,0.47122913646544307
2017-10-30,81.04,80.53,-0.00951623074631136,-0.0063130741329745005,-0.003203156613336812,0.011121598555098634,0.0071699729725106,0.0068226220264876875,0.1765499037497176,0.21870903859331134,0.12683472713306262,-0.5100000000000051,0.9041859625295189,0.5640432622657037
2017-10-31,80.47,80.52,-0.00012418503586290096,0.0006211566135492722,-0.0007453416494121383,0.011126749098251827,0.007142214406894516,0.006799002240216681,0.17663166608751915,0.21786230608512766,0.1263956277464934,0.04999999999999716,0.8960371048822197,0.05580126060356557
2017-11-01,80.42,80.31,-0.0026114545712198813,-0.0013687552687571658,-0.001242699302462693,0.011095051643452113,0.007164864930408086,0.006770313244142641,0.17612848459195662,0.21855322559630028,0.1258622901272254,-0.10999999999999943,0.893373558330764,0.12312878411750895
2017-11-02,80.3,77.87,-0.030853376611476135,-0.03072885136382119,-0.00012452524765493435,0.012911838115493235,0.010256648181627697,0.00632160604441311,0.20496907573391987,0.3128633359698919,0.11752067967022138,-2.4299999999999926,1.0369497190552617,2.34341159975809
2017-11-03,77.62,78.43,0.007165737635680503,0.010381381283814786,-0.0032156436481344227,0.013000543484430784,0.010483273225506441,0.006309558117615241,0.2063772298109098,0.31977618566373556,0.1172967048549679,0.8100000000000023,1.012352321132625,0.8001167015587716
2017-11-06,78.46,77.69,-0.009479958262245848,-0.009862391819076992,0.0003824335568312182,0.010158591450454618,0.01040373711038011,0.0029030254960364823,0.1612626398916591,0.3173500583492506,0.05396817311887114,-0.769999999999996,0.7967383274591557,0.9664402645917264
2017-11-07,77.9,78.01,0.004110474637892526,0.0014110707235190818,0.002699403914373323,0.010147271768874177,0.010371937350884472,0.002982357962894829,0.16108294551736538,0.3163800554143087,0.0554429890690596,0.10999999999999943,0.7883415437238348,0.13953343049815692
2017-11-08,78.16,77.81,-0.002567065971383071,-0.004488050105688507,0.0019209841343054764,0.009777805122942428,0.009869990512593687,0.002962771398447879,0.155217844340154,0.3010689362722389,0.05507886856707982,-0.3499999999999943,0.7627665776407389,0.4588559727964948
2017-11-09,80.14,80.81,0.03783076261651747,0.008325615037357785,0.029505147579159705,0.0129087461497952,0.01003840006156863,0.00699900289854781,0.2049199923001238,0.30620601150075905,0.1301137039974389,0.6700000000000017,1.0044295379155646,0.6670452975630472
2017-11-10,80.4,79.33,-0.018484352931444722,-0.01339780887100918,-0.005086544060435542,0.013683544398940315,0.010458622048340083,0.007152228763328365,0.21721953320104126,0.31902423927859325,0.13296222186545484,-1.0700000000000074,1.1057672228783668,0.9676539310097694
2017-11-13,79.28,79.2,-0.0016400684935312995,-0.0010095912013523254,-0.0006304772921789612,0.013642918789511077,0.010433210302702679,0.0071540488787860245,0.21657462164458002,0.31824909291770137,0.13299605839436215,-0.0799999999999983,1.0822927475719137,0.0739171542814784
2017-11-14,78.94,79.16,-0.0005051780860152519,0.002783050499663972,-0.0032882285856791664,0.013633049144108528,0.01042789847346155,0.007231516854905195,0.2164179458809988,0.3180870637063008,0.13443621286495708,0.21999999999999886,1.0797374922133955,0.20375322852688238
2017-11-15,79.0,78.68,-0.006082127213506555,-0.004058858946163061,-0.002023268267343487,0.013615737310889494,0.010272920667712975,0.007265299862108371,0.21614312904838165,0.31335970322272244,0.13506424978151407,-0.3199999999999932,1.0778217655300122,0.2968950992028215
2017-11-16,79.02,79.26,0.007344594241430583,0.003032602779044422,0.004311991462386157,0.013706575660407108,0.010316052100565274,0.007287669436259202,0.21758514314236868,0.31467536148928005,0.13548010732462407,0.2400000000000091,1.0784333729608313,0.22254504174058595
2017-11-17,78.83,79.49,0.002897639822732218,0.008337592513204293,-0.005439952690472204,0.013705577760515909,0.01046004484077542,0.007425676624079888,0.21756930197269597,0.3190676393816122,0.13804570511703898,0.6599999999999966,1.086304093298491,0.6075646810792639
2017-11-20,79.38,78.9,-0.007449999733192582,-0.006065219503090679,-0.001384780230101956,0.013688882043328139,0.010489966905869896,0.007387047080111196,0.21730426567886374,0.3199803661261383,0.1373275695308198,-0.47999999999998977,1.0881292336241537,0.4411240734717588
2017-11-21,83.6,82.66,0.04655458123175768,-0.011307711007069602,0.0578622922388272,0.01714321308345539,0.010701272787081611,0.014767455933074365,0.2721400709484704,0.3264259282371966,0.2745317322943148,-0.9399999999999977,1.3525995122846304,0.6949581095236943
2017-11-22,82.76,82.34,-0.0038787927418275766,-0.005087836535583652,0.0012090437937559786,0.01716132640764122,0.010505331976635618,0.014739701385554865,0.27242761105574487,0.32044905406512675,0.27401576637275704,-0.4200000000000017,1.4185552408556232,0.2960758861577166
2017-11-24,82.69,83.25,0.010991112518794439,0.00674945312647781,0.004241659392316528,0.017016965420400397,0.00950780017738132,0.014624401055899584,0.2701359514281909,0.29002087510021074,0.27187229634123483,0.5600000000000023,1.4011769327157688,0.39966401596021656
2017-11-27,83.26,81.41,-0.02235001327466692,-0.022470126180943135,0.00012011290627624348,0.017692185658891583,0.010335638409011992,0.01464561186429795,0.28085474041566333,0.31527281181529904,0.27226661205812985,-1.8500000000000085,1.4728744561027243,1.256047310980714
2017-11-28,81.67,82.46,0.012815211692867506,0.009626589908569518,0.0031886217842979326,0.01776005591986744,0.01073256787614891,0.01455435531286052,0.28193214740741834,0.32738053697405556,0.2705701235591723,0.789999999999992,1.4458461524364081,0.5463928500752007
2017-11-29,82.31,82.11,-0.004253515558056537,-0.0024327952638552577,-0.0018207202942012086,0.017800024039720728,0.010701080955075815,0.014575219901895737,0.2825666216404341,0.32642007669581424,0.27095800294729483,-0.20000000000000284,1.467789982315371,0.13625927578856484
2017-11-30,82.66,82.13,0.00024354603140358582,-0.006432451331485339,0.006675997362888916,0.017781163303876774,0.010718313260318996,0.01453110130750374,0.2822672167409134,0.32694572176127434,0.2701378241568711,-0.5300000000000011,1.460011318881322,0.36301088433074163
2017-12-01,82.46,81.27,-0.010526412986987504,-0.014536382513640487,0.004009969526652929,0.016383383313381357,0.009016626303619707,0.014491876182349261,0.2600781472863148,0.27503836873311355,0.26940861652578535,-1.1899999999999977,1.3455672715280107,0.8843853630957057
2017-12-04,81.32,79.87,-0.017376631835815788,-0.01799167583084818,0.0006150439950323835,0.016897925083303962,0.00911065892408659,0.014407349468239393,0.26824624466053615,0.27790668972924143,0.267837237856711,-1.4499999999999886,1.373294371520113,1.055855197596834
2017-12-05,79.57,80.92,0.013060699370247003,0.016823874910101278,-0.0037631755398542183,0.016920177510604054,0.010098811537669951,0.01450455370851725,0.26859949099275765,0.30804877100749345,0.26964429579484,1.3500000000000085,1.3514145777719457,0.9989532614231013
2017-12-06,81.15,81.5,0.007142007947272244,0.004303726286216785,0.0028382816610556492,0.0169532790037982,0.010179811917069318,0.014503605883687522,0.26912496090685734,0.31051956345985693,0.26962667542789287,0.3499999999999943,1.3718593369873504,0.25512819759539357
2017-12-07,81.61,80.57,-0.011476648457712511,-0.012825431692047048,0.0013487832343345117,0.01720007341702545,0.010434548870015676,0.014509841978144708,0.2730427007610138,0.31828992386242605,0.26974260641978753,-1.0400000000000063,1.401805983487574,0.7419001004779383
2017-12-08,80.66,81.07,0.006186607210511207,0.0050701895543936665,0.0011164176561175288,0.015023399370369018,0.010274688726935922,0.013284613607491023,0.23848907148480467,0.3134136351600267,0.2469652188605432,0.4099999999999966,1.2104352872706317,0.33872112314611325
2017-12-11,81.08,81.27,0.0024639657654976234,0.002340623181314057,0.0001233425841835165,0.014371164702765516,0.010040017564524278,0.01316400079651508,0.2281351671232022,0.3062553509498348,0.24472298810094756,0.18999999999999773,1.1650703224532004,0.1630802848019758
2017-12-12,82.49,82.0,0.008942302499139783,-0.005957826608387139,0.014900129107526887,0.014455348899827247,0.010068574883502488,0.013366178184289838,0.22947154982168416,0.3071264482053576,0.2484815304489381,-0.4899999999999949,1.1747862050889604,0.4170971687251722
2017-12-13,81.8,81.92,-0.0009760859730554598,0.001465917682496412,-0.0024420036555517443,0.014459576408877971,0.010036423019373478,0.013342404287416931,0.22953865944736512,0.3061457048581234,0.24803956609695463,0.12000000000000455,1.1856852655279937,0.10120729631110642
2017-12-14,82.185,81.83,-0.001099236751907305,-0.004328879119198389,0.003229642367291086,0.014360774162331478,0.010038711485629776,0.0132631693933801,0.22797022240734605,0.3062155110145326,0.24656656405674746,-0.355000000000004,1.1764346193781947,0.30175922584430526
2017-12-15,82.82,83.5,0.02020270731751947,0.00817705373938861,0.012025653578130764,0.014892368562980908,0.010253812091300513,0.01336771650888699,0.236409021902183,0.3127768253803541,0.24851012839555808,0.6800000000000068,1.2186425195087276,0.5579979272954761
2017-12-18,83.66,83.43,-0.000838674942826585,-0.00275300910006902,0.0019143341572425306,0.014911935024329217,0.009941854655101511,0.013167014440985038,0.23671962984677408,0.3032610418181704,0.24477901271619654,-0.22999999999998977,1.2451465745314896,0.18471720896516275
2017-12-19,83.98,82.04,-0.016801023709803346,-0.02337174205186733,0.006570718342063976,0.01537699466225143,0.010936909629345943,0.013074265963032041,0.2441022227273096,0.3336136690315319,0.24305478882580595,-1.9399999999999977,1.282902664671637,1.5121957833773358
2017-12-20,82.515,81.38,-0.00807739063063612,-0.013850552421987284,0.00577316179135122,0.011365865433379517,0.011043689238737128,0.004536647003873347,0.18042752023048542,0.3368708173919026,0.0843377198093916,-1.1350000000000051,0.9324556001544557,1.2172161331992635
2017-12-21,82.08,81.48,0.001228048785061268,-0.00733679006385432,0.008564838848915493,0.011349945504387728,0.011068120903610897,0.004671962589221479,0.18017479919247292,0.33761606789092996,0.08685327985036258,-0.5999999999999943,0.9236585651470732,0.649590684956683
2017-12-22,81.51,81.54,0.0007361060325022723,0.00036798528474127427,0.00036812074776099277,0.011029424446397406,0.010831793488033085,0.004717982948810095,0.1750866851360627,0.3304072622158694,0.08770881306447387,0.030000000000001137,0.8986775038924607,0.03338238675171183
2017-12-26,81.57,81.47,-0.0008588430685570409,-0.0012266929899385904,0.0003678499213814352,0.009824889362918785,0.009963597172374552,0.004709601476437833,0.15596528347804156,0.3039242639903622,0.08755299881048442,-0.09999999999999432,0.8011214786523978,0.12482501426401496
2017-12-27,81.63,81.76,0.003553272132843996,0.0015912849921298233,0.001961987140714151,0.009399971578175707,0.009571616814490749,0.004718835526291193,0.1492199227615696,0.2919675038255871,0.08772466275272497,0.13000000000000966,0.7658156844739749,0.16975363998884974
2017-12-28,81.33,81.34,-0.005150225976315905,0.00012294830039464807,-0.005273174276710528,0.00942130176675759,0.009605654684659407,0.004969393033260083,0.14955852900800423,0.29300577689703283,0.09238260700116221,0.010000000000005116,0.7702856324501006,0.012982197224940347
2017-12-29,81.58,80.75,-0.00727993837631261,-0.01022617178664648,0.0029462334103338744,0.009540708071499676,0.00970321156803002,0.004895444704823197,0.15145404533192874,0.2959816001326224,0.09100788390748572,-0.8299999999999983,0.7760411945357837,1.069530852027117
2018-01-02,82.16,82.21,0.017918987061276145,0.000608383543739274,0.017310603517536927,0.010124245633138674,0.009399818420179461,0.005866943442583456,0.16071741694449962,0.2867270570629908,0.10906835638207937,0.04999999999999716,0.817532834875948,0.061159623035304915
2018-01-03,82.2,83.92,0.020587014923999752,0.020708662025907414,-0.00012164710190769349,0.01014023865193828,0.01009782979437028,0.005888446764530911,0.16097129824724127,0.30801882443251477,0.1094681100194744,1.7199999999999989,0.833629019575846,2.0632679040793738
2018-01-04,84.45,84.12,0.0023803867464574336,-0.003915292419309991,0.006295679165767395,0.009829798957551122,0.009193948580617886,0.005661721378086436,0.15604322087665337,0.28044731307253257,0.10525321251933731,-0.3299999999999983,0.8249167285176902,0.4000403781275985
2018-01-05,84.53,85.54,0.016739751964263597,0.011877601857926409,0.004862150106337281,0.010319261325126276,0.009615809813823165,0.005658120587748732,0.16381319508102582,0.2933155435509256,0.10518627267448397,1.0100000000000051,0.8680562626696224,1.1635190522027323
2018-01-08,85.5,85.51,-0.00035077463089865183,0.00011695222514941521,-0.0004677268560480745,0.00981847903115717,0.009254490659276872,0.005718730264067845,0.15586352261606565,0.28229405641015926,0.10631302595609811,0.010000000000005116,0.8398726963251845,0.011906566368640807
2018-01-09,85.86,85.88,0.004317644842716162,0.00023291021416568068,0.00408473462855059,0.009795173361953253,0.009149397525658262,0.005678293936539539,0.15549355658695665,0.2790883514089539,0.1055613016852233,0.01999999999999602,0.8375852741806227,0.0238781657420628
2018-01-10,85.55,85.49,-0.0045515629724379395,-0.000701590300060216,-0.003849972672377792,0.009935539131894216,0.009111458824397133,0.005892062077688629,0.157721794106056,0.2779310894624845,0.10953531984819999,-0.060000000000002274,0.8532641006470753,0.07031820506042749
