timestamp,open,close,daily_ret,intra_ret,ovrnt_ret,daily_vol,intra_vol,ovrnt_vol,daily_ann,intra_ann,ovrnt_ann,oc_diff,daily_dollar_vol,daily_dollar_std
2018-01-11,85.94,85.73,0.0028034126525223854,-0.002446555656184445,0.005249968308706737,0.009821218819423355,0.00905306010030884,0.005315124356920141,0.15590701540644944,0.2761497258716599,0.09880986296339095,-0.20999999999999375,0.8396159968725025,0.25011433891472495
2018-01-12,85.85,85.45,-0.003271413129064741,-0.004670177781884514,0.0013987646528197725,0.00987385397066079,0.009060346962839574,0.005157376553072126,0.1567425725288166,0.27637200044711074,0.095877280800811,-0.3999999999999915,0.8464855009047495,0.47254205721475356
2018-01-16,85.58,85.32,-0.0015225159584501607,-0.0030427173855209996,0.0015202014270708545,0.009881544116532899,0.009044143858774781,0.005179014251529081,0.15686464980995707,0.27587774958649736,0.09627953254052642,-0.2600000000000051,0.8443779447577362,0.30791898534796847
2018-01-17,85.88,86.11,0.009216655104924048,0.002674575697493525,0.0065420794074305035,0.009095687997174398,0.008815496252102012,0.004842299790989032,0.14438957066135175,0.2689032047139031,0.09001990294965205,0.23000000000000398,0.7760440999189196,0.29637490965273
2018-01-18,86.16,87.26,0.013266618987389855,0.012686134847330596,0.0005804841400592075,0.00944189023684176,0.009381938509354634,0.004871500031281492,0.14988536083831228,0.28618165778162324,0.09056274476257023,1.1000000000000085,0.813041168294444,1.352945020370287
2018-01-19,87.58,86.68,-0.0066689910273052665,-0.01032948470509391,0.0036604936777887625,0.008600574778531472,0.008111636565722707,0.004809666509614695,0.13652989197725215,0.24743304354275097,0.08941323980423649,-0.8999999999999915,0.7504861551746562,1.1992226556005416
2018-01-22,86.42,86.05,-0.007294654010609967,-0.0042906078462387415,-0.0030040461643712772,0.008550342021350504,0.007534612640656379,0.004950220234203982,0.13573247167823255,0.22983181291322938,0.0920261785302288,-0.37000000000000455,0.7411436464106618,0.4992284583318016
2018-01-23,86.22,85.23,-0.009575038123342075,-0.011548684784782208,0.0019736466614401964,0.008984421209696338,0.0078084768267711845,0.004751106819062875,0.14262326516826362,0.2381856202539195,0.08832459641415846,-0.9899999999999949,0.7731094450943699,1.2805431446761721
2018-01-24,85.83,85.76,0.006199212788285666,-0.0008158984076366336,0.007015111195922221,0.009018959674295144,0.007809464917334385,0.004839030691501636,0.1431715462962303,0.2382157604424459,0.0899591293438675,-0.06999999999999318,0.7686859330401752,0.09106449980571538
2018-01-25,85.99,86.82,0.01228431254895547,0.00960599944864242,0.00267831310031309,0.009235804430496401,0.008099644721998528,0.004809100368415807,0.14661385008433206,0.2470672507256885,0.089402715058149,0.8299999999999983,0.7920625879593713,1.0478969877094775
2018-01-26,86.86,87.12,0.0034494687532577693,0.0029888515180291767,0.0004606172352284415,0.009235612854116258,0.008116366442537236,0.004834000831190316,0.14661080890357844,0.2475773211871349,0.08986562263081395,0.2600000000000051,0.8018359079943734,0.3242558700699016
2018-01-29,86.85,86.72,-0.004601940933369073,-0.0014979549957778204,-0.0031039859375912187,0.009210379823242031,0.00812822225377036,0.004667316460433599,0.14621024695647275,0.24793896454150763,0.08676690682914756,-0.12999999999999545,0.8024082902008458,0.1620122842542616
2018-01-30,85.93,85.96,-0.00880246591702639,0.00034906044917782,-0.00915152636620428,0.009307360158090397,0.007734990354320257,0.0053774929434821095,0.14774976204490803,0.23594402801905665,0.09996931494937975,0.029999999999986926,0.8071342729095993,0.03716853689268005
2018-01-31,86.33,85.89,-0.0008146639961762246,-0.0051097544692979375,0.004295090473121537,0.008660462764132498,0.007852274760258805,0.004084206329594115,0.13748058427577775,0.23952160910104303,0.07592670286556605,-0.4399999999999977,0.7444533792048295,0.5910376825342286
2018-02-01,85.38,84.98,-0.01065147309146786,-0.004695946643150356,-0.005955526448317455,0.007956129715717202,0.006345908634271038,0.004405279809761435,0.12629964375815242,0.19357221871318014,0.08189556162523111,-0.3999999999999915,0.6833519812829505,0.5853498796462352
2018-02-02,84.67,84.45,-0.006256291432856497,-0.0026017044003767463,-0.0036545870324796548,0.008089258846416328,0.0063168109519878965,0.004367663164943733,0.12841300319068102,0.19268463850306794,0.08119625615841915,-0.21999999999999886,0.6874252167684596,0.32003481198173717
2018-02-05,84.07,81.42,-0.03653870017897628,-0.03202884207237259,-0.00450985810660372,0.010704336993127082,0.008877119668839901,0.004406595543970306,0.16992608180185906,0.2707829326126346,0.0819200215452903,-2.6499999999999915,0.9039812590695822,2.9314767019921293
2018-02-06,80.06,81.67,0.003065794295351626,0.0199103838057568,-0.016844589510405225,0.01076698522826026,0.010216587853929397,0.005842186624135675,0.170920591703296,0.3116413570600383,0.10860811920342335,1.6099999999999994,0.8766479372849504,1.8365411375817524
2018-02-07,81.4,81.35,-0.003925903705137611,-0.0006144393434479944,-0.0033114643616896124,0.010657658502351484,0.010209614181298786,0.005768273196510934,0.1691850837328507,0.31142863586257313,0.10723404492701506,-0.05000000000001137,0.8704109698870457,0.05744412895726708
2018-02-08,81.33,78.38,-0.03719204089356138,-0.036946159407198524,-0.0002458814863629102,0.013159967097238125,0.012872248266584976,0.005727433906019109,0.20890800120650788,0.3926482085375889,0.10647482944567539,-2.950000000000003,1.0705633233603213,2.755558625659284
2018-02-09,78.88,79.48,0.013936624912130744,0.00757770738923627,0.006358917522894577,0.01370238797081867,0.013113295984845315,0.005793264190037745,0.21751866563105504,0.4000009998128077,0.10769863549534074,0.6000000000000085,1.0739931691527673,0.5586627710801232
2018-02-12,79.71,80.24,0.009516725970063913,0.006627095213848247,0.0028896307562155414,0.014022247895226596,0.013285197758355804,0.0058306860419076465,0.22259628451721078,0.40524459999946216,0.10839431969890731,0.5300000000000011,1.1144882627126098,0.47555458207339674
2018-02-13,79.85,80.22,-0.00024928331177319476,0.004622985680885371,-0.004872268992658703,0.014032890179557597,0.013380626999730383,0.0058838690749127695,0.22276522554353959,0.4081555227762624,0.10938300930432959,0.37000000000000455,1.1259991080077014,0.32859706314924886
2018-02-14,79.72,81.86,0.020237610722350096,0.02648997571966308,-0.006252364997312797,0.014739827912709988,0.01481719376790262,0.005724378650486346,0.2339875141495134,0.45197579071125227,0.10641803126745075,2.1400000000000006,1.1824289951575953,1.809833832529436
2018-02-15,82.41,82.94,0.013106983753978283,0.0064106660429430785,0.006696317711035308,0.01473086374295478,0.014577039738703362,0.0060008356205893685,0.23384521236621872,0.44465026005139424,0.1115574548249802,0.5300000000000011,1.2058685059982783,0.4395172420240303
2018-02-16,82.8,83.31,0.004451135168582608,0.006140528595603957,-0.0016893934270212406,0.014776555060685724,0.014504823913110202,0.005888905170490273,0.2345705395489642,0.44244742695184747,0.10947663193297717,0.5100000000000051,1.2255674767332738,0.41613375818310727
2018-02-20,83.14,81.61,-0.020616786505666455,-0.018574130343339892,-0.002042656162326508,0.015318929796277749,0.015044376054785166,0.00587999682437433,0.24318047155564967,0.45890563824903363,0.10931102292746055,-1.5300000000000011,1.2762200413278992,1.1988528235366414
2018-02-21,81.43,80.72,-0.010965427435797988,-0.008757379433686511,-0.002208048002111457,0.015355128322505398,0.01495586494626727,0.005825445171896267,0.2437551053450021,0.4562057425140015,0.1082968902479935,-0.710000000000008,1.2531320223996656,0.5665803660817833
2018-02-22,80.91,80.41,-0.003847829485295876,-0.00619887925969057,0.0023510497743947237,0.01521170755167262,0.014999878921403365,0.005546017870325473,0.24147837119021381,0.4575483213805595,0.10310224727778855,-0.5,1.227889033571014,0.40720292007647685
2018-02-23,80.95,80.39,-0.0002487562201881755,-0.006941889783774712,0.00669313356358652,0.014791707922829349,0.014821090606847458,0.005788046105101465,0.23481108377826146,0.4520946578119298,0.10760162962626565,-0.5600000000000023,1.189401234074708,0.4708251378565729
2018-02-26,81.4,82.42,0.02493833557080186,0.012452852902176731,0.012485482668625206,0.016074467943995287,0.0151411687577389,0.006593357796331176,0.2551742678249476,0.46185815133200087,0.12257263171573189,1.019999999999996,1.292226478017781,0.7893353195831674
2018-02-27,82.62,81.24,-0.014420389198487421,-0.01684404525643466,0.0024236560579471377,0.016281859529831064,0.015516228372728764,0.0066208900488291525,0.25846650718572023,0.4732987701633558,0.12308446510169145,-1.3800000000000097,1.3419508624486762,1.0283535996853899
2018-02-28,81.52,79.89,-0.016757048218233265,-0.02019770042051872,0.003440652202285531,0.016519695687345445,0.01599490380306744,0.006382049814155692,0.26224203913909366,0.48790003066586973,0.11864434869547746,-1.6299999999999955,1.3420600776399438,1.2145506949781288
2018-03-01,79.79,78.3,-0.02010308549719315,-0.018850580323432287,-0.0012525051737608949,0.016903321063511428,0.016360256170353624,0.006296490294245205,0.2683319031907864,0.49904454478095883,0.11705376983600792,-1.490000000000009,1.350406319763928,1.1033716135603424
2018-03-02,77.9,78.33,0.0003830683823896669,0.005504718502444467,-0.005121650120054695,0.01687636024293741,0.016500772554556842,0.006260950220001479,0.2679039134324999,0.5033307817603059,0.11639306848079709,0.4299999999999926,1.321419007021999,0.32540776068376465
2018-03-05,77.85,79.74,0.017840670574061742,0.02398744367320167,-0.0061467730991399015,0.01755875709017596,0.017621955404485707,0.006352566344994672,0.27873662755198636,0.5375307465489303,0.11809624156724201,1.8900000000000006,1.375377442873483,1.3741682399933441
2018-03-06,80.01,80.41,0.00836720460684863,0.004986919698025061,0.003380284908823691,0.015810893825758666,0.01622501311019092,0.006339209554132516,0.2509901584116242,0.4949191624708711,0.11784793455011607,0.3999999999999915,1.260760673665996,0.31726877936070563
2018-03-07,79.79,81.13,0.008914259846915976,0.016654623086784004,-0.007740363239867994,0.015936317181556286,0.01602496935233421,0.005323880398042701,0.2529811924598622,0.48881713417520317,0.09897264057033357,1.3399999999999892,1.281439264568941,1.0456991892243501
2018-03-08,81.33,82.21,0.013224142757068343,0.010761996985358142,0.0024621457717102176,0.016192093831658268,0.016225955734475703,0.005274519914231485,0.2570415209039444,0.4949479157802448,0.09805501337787799,0.8799999999999955,1.3136645725624352,0.669881808781268
2018-03-09,82.44,83.15,0.011369256474894826,0.008575449616678398,0.002793806858216289,0.013685429509016111,0.013788318092332762,0.005293216485361297,0.21724945839576848,0.4205915148292284,0.09840258861923933,0.710000000000008,1.1250791599362144,0.6310667064886891
2018-03-12,83.26,83.3,0.001802343533860248,0.00048030740596742354,0.0013220361278925817,0.013439673633659558,0.013734435353343828,0.005128694654156039,0.21334820481920994,0.4189479044437742,0.09534407511998086,0.03999999999999204,1.1175088626387923,0.03579389957189187
2018-03-13,83.75,83.47,0.002038736689848309,-0.0033488848425305457,0.005387621532378821,0.013333314235461158,0.013733595945691218,0.005220052723231072,0.21165980171584517,0.4189222995996006,0.09704245086431336,-0.28000000000000114,1.1106650758139145,0.2521012014308745
2018-03-14,83.78,82.3,-0.01411617817962113,-0.017823207835864746,0.003707029656243588,0.013807099251149172,0.014356597912333867,0.005097281176071664,0.2191809056743611,0.4379260199327953,0.09476008850813813,-1.480000000000004,1.1524785744934214,1.2841887326630315
2018-03-15,82.39,82.03,-0.003286073668365566,-0.004379036312840111,0.0010929626444744773,0.013090513881735393,0.012979926713782368,0.00480060824865295,0.20780546559066385,0.3959327745679007,0.08924484383375439,-0.35999999999999943,1.0773492924668229,0.33415346584179956
2018-03-16,82.36,81.29,-0.009062026256177557,-0.01307687440110768,0.004014848144930196,0.012868203709042176,0.013101669535673844,0.004680908684035678,0.2042764010054674,0.39964635279666194,0.08701959061626172,-1.0699999999999932,1.0555787502527296,1.0136619363963235
2018-03-19,81.28,80.13,-0.014372691968501838,-0.014249668040192684,-0.00012302392830921717,0.013133809473007603,0.013205483704638761,0.004641768936295094,0.20849276179489445,0.40281304494093234,0.0862919701786263,-1.1500000000000057,1.0676473720607882,1.077134670205069
2018-03-20,80.53,79.9,-0.0028744630177501315,-0.007853933035224534,0.004979470017474426,0.01238412244285715,0.012762672977424784,0.004637536646662587,0.19659184913744235,0.3893057822498343,0.08621329055976379,-0.6299999999999955,0.9923397313461433,0.6348632228454448
2018-03-21,79.9,80.04,0.0017506569433036992,0.0017506569433036992,0.0,0.012173374879765234,0.012718823023484285,0.004565398530327312,0.19324633528931773,0.3879682065985094,0.08487221988843598,0.14000000000000057,0.9726526528932422,0.14393627528137415
2018-03-22,79.16,78.14,-0.02402442008860821,-0.012969031107440345,-0.011055388981167785,0.013259699857245432,0.012918524385890234,0.005390957662304541,0.2104912096897804,0.3940597906456228,0.10021962838183084,-1.019999999999996,1.0613063765739246,0.9610796868032844
2018-03-23,78.21,76.55,-0.020557967523231854,-0.0214533945098272,0.0008954269865953363,0.013925288858649054,0.013568241453721564,0.005229949779142387,0.22105710752834323,0.41387841420359955,0.0972264403013742,-1.6599999999999966,1.088122071414837,1.5255641288863593
2018-03-26,77.44,78.46,0.024644818677713596,0.013085497813084919,0.011559320864628854,0.01389502994655879,0.013607566833625498,0.005124514351954665,0.220576762190338,0.4150779746571859,0.0952663619641023,1.019999999999996,1.0636645424090754,0.958948953670878
2018-03-27,78.74,78.16,-0.0038309330468791693,-0.007393277781064165,0.0035623447341848785,0.013614289127663567,0.013271058722950623,0.005149754881266917,0.21612013985236972,0.4048133103904274,0.0957355914825462,-0.5799999999999983,1.0681771249564833,0.5429811090774174
2018-03-28,78.39,78.46,0.0038309330468792426,0.0008925725807756649,0.0029383604661035317,0.013206626376225253,0.012637890268431429,0.0051377070234659,0.209648694297829,0.3854994769232119,0.0955116179499663,0.06999999999999318,1.0322299175657657,0.0678143491181395
2018-03-29,79.26,80.22,0.02218391956050045,0.012039272579617764,0.010144646980882575,0.013355158764730314,0.012319736334822754,0.005512626323259139,0.21200657286756594,0.37579467870277056,0.10248148773046689,0.9599999999999937,1.0478457566807404,0.9161653744163496
2018-04-02,79.79,77.48,-0.03475302180311159,-0.029378344781394512,-0.005374677021717087,0.015593287474629484,0.013845640136705027,0.005528654550708557,0.2475357646788481,0.42234003595516945,0.10277945760877484,-2.3100000000000023,1.2508935212147771,1.8466799618217686
2018-04-03,77.76,78.35,0.011166130263234672,0.0075588086498461675,0.0036073216133884435,0.015246647009831764,0.012663623103410205,0.005252121237704165,0.24203301789360848,0.3862844176224399,0.09763861481227448,0.5899999999999892,1.1813102103217652,0.499445441887178
2018-04-04,77.24,78.72,0.0047112839419681096,0.018979795183684436,-0.014268511241716134,0.015151573443651783,0.01347455489524646,0.006353529709090655,0.24052377181939885,0.4110206492982416,0.11811415081412238,1.480000000000004,1.187125779310117,1.2467086687815734
2018-04-05,79.02,79.7,0.012372333052171374,0.008568600812924721,0.0038037322392465555,0.015290505234964401,0.012996381954674554,0.006034516271376694,0.2427292456334823,0.39643471647607104,0.11218358890300614,0.6800000000000068,1.2036685720963978,0.5649395653952057
2018-04-06,79.2,77.64,-0.026186827495359822,-0.01989354051957074,-0.006293286975789179,0.01590318871107474,0.013161410380064364,0.006279197652300526,0.25245529429460156,0.4014686557107032,0.11673229408754232,-1.5600000000000023,1.2674841402726569,1.2307846310916524
2018-04-09,78.27,78.46,0.010506182480596942,0.0024245529646597735,0.008081629515937215,0.015863667796560246,0.012921914799263507,0.006461412828863324,0.2518279192262544,0.3941632100102627,0.12011973253996132,0.18999999999999773,1.2316551677249374,0.15426395713579302
2018-04-10,79.13,79.29,0.010523076502901263,0.002019947663205629,0.008503128839695614,0.016117622737244,0.01295644456349895,0.00665357141752601,0.25585932892984664,0.39521648755646005,0.12369202220582358,0.1600000000000108,1.2645886799641641,0.12652335303566442
2018-04-11,78.63,78.59,-0.008867552406223958,-0.0005088411253409573,-0.008358711280882952,0.01614164167712172,0.012982089848777943,0.006961775009867371,0.2562406177798778,0.3959987576862533,0.12942162563164467,-0.03999999999999204,1.2798707685789814,0.03125315538255738
2018-04-12,79.16,79.84,0.01578016712512502,0.008553511268843707,0.007226655856281268,0.01644074040690405,0.012851906584481414,0.0070754771503467335,0.26098866291863393,0.3920277166956674,0.13153538481486726,0.6800000000000068,1.2920777885785895,0.5262841030245343
2018-04-13,80.17,79.57,-0.0033874946137651815,-0.007512242665416848,0.004124748051651592,0.016441330311596798,0.012891662579963515,0.007104425672107681,0.26099802736531935,0.3932404124176103,0.13207354709971914,-0.6000000000000085,1.3126758120778883,0.45708163011722136
2018-04-16,80.19,80.6,0.012861512123139072,0.005099830693645223,0.007761681429493941,0.016641811905371253,0.012778207666130885,0.0072254230146891136,0.26418057400275785,0.38977964412417937,0.13432292642493468,0.4099999999999966,1.3241889733103904,0.3096234814393764
2018-04-17,81.03,80.63,0.0003721391843480811,-0.004948667775703337,0.005320806960051356,0.0163148477734537,0.012475041568898414,0.00726011840656922,0.2589901793186061,0.38053202688573073,0.1349679248646553,-0.4000000000000057,1.3149767305403681,0.30418789223413273
2018-04-18,80.89,80.19,-0.005471969877993268,-0.008691388210924002,0.003219418332930742,0.016351837553691753,0.012498708441402103,0.007230898004245298,0.259577373875971,0.38125394856544104,0.13442470823311914,-0.7000000000000028,1.318448661954166,0.5309270055024239
2018-04-19,80.2,80.0,-0.0023721841450557385,-0.002496880198587266,0.00012469605353152328,0.016356996723670185,0.012475042949196921,0.007229345160327693,0.2596592731603776,0.3805320689896216,0.13439584036768484,-0.20000000000000284,1.311667567271112,0.15247765896666737
2018-04-20,80.1,79.9,-0.0012507819016526025,-0.002500001302084449,0.0012492194004318981,0.015360704576830853,0.012198348160978966,0.00657372708825888,0.24384362563815654,0.37209191846925793,0.12220769056962824,-0.19999999999998863,1.2288563661464682,0.16275295104436194
2018-04-23,80.15,80.02,0.0015007506568599101,-0.0016232756264731663,0.003124026283332985,0.014489984675255979,0.01124041984185069,0.006565918193700338,0.230021375711186,0.3428717829790551,0.12206252072045613,-0.13000000000000966,1.1577497755529529,0.11228678488658775
2018-04-24,80.5,79.37,-0.008156140326304732,-0.01413672132173343,0.005980580995428789,0.013649770855855364,0.011184048118453957,0.006272886239919763,0.21668339482566343,0.34115224993824494,0.11661496291134195,-1.1299999999999955,1.0922546638855462,1.0345572670572771
2018-04-25,79.02,79.46,0.001133287283668496,0.005552765403208106,-0.0044194781195395615,0.013610484078281556,0.01120859812698096,0.006435061635736868,0.21605973656602298,0.3419011103290699,0.11962985542573032,0.4399999999999977,1.0802641212932071,0.407307797534981
2018-04-26,79.7,80.59,0.014120821949967215,0.011104986540250614,0.003015835409716689,0.013921043892313847,0.011527439156523378,0.006435790530373823,0.22098972077686244,0.35162686735809623,0.11964340581032264,0.8900000000000006,1.1061661476832583,0.804580760190507
2018-04-27,80.36,81.29,0.008648435422060943,0.011506467811747372,-0.0028580323896863595,0.013162702747431646,0.011497538041975387,0.006204094149937136,0.20895142830702462,0.35071477967788706,0.11533609594084507,0.9300000000000068,1.0607822144155163,0.8767115316996811
2018-04-30,81.4,80.13,-0.014372691968501838,-0.015724957218515516,0.0013522652500137541,0.010864979349466808,0.01000166247336276,0.0060094130132491205,0.17247620015124907,0.3050853876675106,0.11171691129982068,-1.2700000000000102,0.8832141713181569,1.4379298263575109
2018-05-01,79.6,81.01,0.010922288052420832,0.01755851099206276,-0.006636222939641907,0.010853907228343285,0.010621391420077446,0.006253267090454548,0.1723004356773761,0.32398926954322627,0.1162502366434434,1.4100000000000108,0.8697235862071474,1.6212047394839566
2018-05-02,80.73,79.92,-0.01354646950210181,-0.010084119066626047,-0.003462350435475746,0.011341443788498835,0.009951026826090977,0.00525082232910304,0.1800398386367169,0.30354082483919576,0.09761446768564855,-0.8100000000000023,0.9187703613062908,0.8816131147813249
2018-05-03,79.24,79.58,-0.004263329341515543,0.004281583168432334,-0.008544912509947985,0.011051007532931931,0.0097836699778226,0.005679522809877165,0.17542930601303594,0.29843586063261984,0.10558414683388519,0.3400000000000034,0.8831965220319199,0.38496528407718905
2018-05-04,79.33,81.08,0.018673516585016668,0.021819954269887754,-0.003146437684870971,0.009972218822668688,0.009988268128651563,0.005510070834609058,0.15830406614579204,0.3046768137069664,0.1024339803785476,1.75,0.7935891739079742,2.20517121142448
2018-05-07,82.38,84.82,0.04509504246264531,0.02918867503850996,0.01590636742413531,0.013770422740011785,0.011804914408221255,0.006259930842432546,0.21859868410979902,0.360090824720969,0.11637411792552681,2.4399999999999977,1.1165058757601556,2.1853893051290587
2018-05-08,84.32,83.2,-0.019284016219281618,-0.013371736965889195,-0.005912279253392485,0.014603361209507225,0.012322911523982563,0.006237876467635315,0.23182117239602115,0.3758915329825783,0.11596412003928347,-1.1199999999999903,1.2386570977904028,0.9042050475453774
2018-05-09,83.33,84.06,0.010283481749807637,0.008722201182855239,0.0015612805669524105,0.014452279520649803,0.012410227914246334,0.005858025816942381,0.2294228249377869,0.3785549856679991,0.10890257486722052,0.730000000000004,1.2024296561180636,0.6071041214641558
2018-05-10,84.32,85.68,0.019088596562522837,0.01600034134644134,0.0030882552160814113,0.014619834442703483,0.012721382773680479,0.00570692235043376,0.23208267686598,0.38804628785580214,0.10609351306237844,1.3600000000000136,1.2289432832536549,1.1066417942408076
2018-05-11,85.6,85.56,-0.0014015419252885557,-0.00046739893349143313,-0.0009341429917970186,0.014577061704852363,0.012525965431182909,0.005675140934893628,0.23140368070249545,0.38208538127136105,0.10550268637547046,-0.03999999999999204,1.2489626468717505,0.0320265782969404
2018-05-14,85.51,86.18,0.007220247973487097,0.007804804019827989,-0.0005845560463409163,0.01444297469203558,0.012566194518529212,0.005437353660200301,0.22927511536275505,0.3833125079356775,0.10108214483229941,0.6700000000000017,1.2357409146505642,0.5421848480184541
